"Filename","LineNumber","Line"
"Devtools.tsx","2345","                    styles().devtoolsEditFormAction,"
"Devtools.tsx","2351","                  onClick={() => setDataMode('view')}"
"Devtools.tsx","2353","                  Cancel"
"Devtools.tsx","2357","                    styles().devtoolsEditFormAction,"
"Devtools.tsx","2363","                  Save"
"Devtools.tsx","2398","  const styles = createMemo(() => {"
"Devtools.tsx","2405","  const isPaused = createSubscribeToMutationCacheBatcher((mutationCache) => {"
"Devtools.tsx","2411","    return mutation.state.isPaused"
"Devtools.tsx","2414","  const status = createSubscribeToMutationCacheBatcher((mutationCache) => {"
"Devtools.tsx","2423","  const color = createMemo(() =>"
"Devtools.tsx","2425","      isPaused: isPaused(),"
"Devtools.tsx","2430","  const activeMutation = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","2441","        background-color: ${t(colors[color()][200], colors[color()][700])};"
"Devtools.tsx","2447","      background-color: ${t(colors[color()][100], colors[color()][900])};"
"Devtools.tsx","2476","                  fallback={'No mutationKey found'}"
"Devtools.tsx","2491","          <div class=""tsqd-query-details-last-updated"">"
"Devtools.tsx","2492","            <span>Submitted At:</span>"
"Devtools.tsx","2495","                activeMutation()!.state.submittedAt,"
"Devtools.tsx","2585","    shouldUpdate: (event: QueryCacheNotifyEvent) => boolean"
"Devtools.tsx","2590","  const queryCache = createMemo(() => {"
"Devtools.tsx","2597","      for (const [callback, value] of queryCacheMap.entries()) {"
"Devtools.tsx","2598","        if (!value.shouldUpdate(q)) continue"
"Devtools.tsx","2599","        value.setter(callback(queryCache))"
"Devtools.tsx","2612","const createSubscribeToQueryCacheBatcher = <T,>("
"Devtools.tsx","2613","  callback: (queryCache: Accessor<QueryCache>) => Exclude<T, Function>,"
"Devtools.tsx","2615","  shouldUpdate: (event: QueryCacheNotifyEvent) => boolean = () => true,"
"Devtools.tsx","2617","  const queryCache = createMemo(() => {"
"Devtools.tsx","2622","  const [value, setValue] = createSignal<T>("
"Devtools.tsx","2623","    callback(queryCache),"
"Devtools.tsx","2627","  createEffect(() => {"
"Devtools.tsx","2628","    setValue(callback(queryCache))"
"Devtools.tsx","2631","  queryCacheMap.set(callback, {"
"Devtools.tsx","2633","    shouldUpdate: shouldUpdate,"
"Devtools.tsx","2637","    queryCacheMap.delete(callback)"
"Devtools.tsx","2649","  const mutationCache = createMemo(() => {"
"Devtools.tsx","2655","    for (const [callback, setter] of mutationCacheMap.entries()) {"
"Devtools.tsx","2657","        setter(callback(mutationCache))"
"Devtools.tsx","2670","const createSubscribeToMutationCacheBatcher = <T,>("
"Devtools.tsx","2671","  callback: (queryCache: Accessor<MutationCache>) => Exclude<T, Function>,"
"Devtools.tsx","2674","  const mutationCache = createMemo(() => {"
"Devtools.tsx","2679","  const [value, setValue] = createSignal<T>("
"Devtools.tsx","2680","    callback(mutationCache),"
"Devtools.tsx","2684","  createEffect(() => {"
"Devtools.tsx","2685","    setValue(callback(mutationCache))"
"Devtools.tsx","2688","  mutationCacheMap.set(callback, setValue)"
"Devtools.tsx","2691","    mutationCacheMap.delete(callback)"
"Devtools.tsx","2699","  | 'INVALIDATE'"
"Devtools.tsx","2702","  | 'TRIGGER_ERROR'"
"Devtools.tsx","2703","  | 'RESTORE_ERROR'"
"Devtools.tsx","2704","  | 'TRIGGER_LOADING'"
"Devtools.tsx","2705","  | 'RESTORE_LOADING'"
"Devtools.tsx","2723","    cancelable: true,"
"Devtools.tsx","2763","        filter: blur(6px) saturate(1.2) contrast(1.1);"
"Devtools.tsx","2776","        background-color: transparent;"
"Devtools.tsx","2806","        background: transparent;"
"Devtools.tsx","2810","        background: ${t(colors.gray[300], colors.darkGray[200])};"
"Devtools.tsx","2814","        background: ${t(colors.gray[400], colors.darkGray[300])};"
"Devtools.tsx","2832","        background: transparent;"
"Devtools.tsx","2836","        background: ${t(colors.gray[300], colors.darkGray[200])};"
"Devtools.tsx","2840","        background: ${t(colors.gray[400], colors.darkGray[300])};"
"Devtools.tsx","2892","    closeBtn: css`"
"Devtools.tsx","2900","      background-color: ${t(colors.gray[50], colors.darkGray[700])};"
"Devtools.tsx","2902","        background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","2913","    'closeBtn-position-top': css`"
"Devtools.tsx","2937","    'closeBtn-position-bottom': css`"
"Devtools.tsx","2957","    'closeBtn-position-right': css`"
"Devtools.tsx","2980","    'closeBtn-position-left': css`"
"Devtools.tsx","3005","      background-color: ${t(colors.gray[50], colors.darkGray[700])};"
"Devtools.tsx","3014","      transition: background-color 0.125s ease;"
"Devtools.tsx","3016","        background-color: ${colors.purple[400]}${t('', alpha[90])};"
"Devtools.tsx","3020","        background-color: ${colors.purple[400]}${t('', alpha[90])};"
"Devtools.tsx","3025","        background-color: ${colors.purple[400]}${t('', alpha[90])};"
"Devtools.tsx","3063","        background: transparent;"
"Devtools.tsx","3079","      background-color: transparent;"
"Devtools.tsx","3102","      background: linear-gradient("
"Devtools.tsx","3106","      background-clip: text;"
"Devtools.tsx","3107","      -webkit-background-clip: text;"
"Devtools.tsx","3122","      background: ${t(colors.gray[50], colors.darkGray[500])};"
"Devtools.tsx","3148","      background-color: ${t(colors.gray[200], colors.darkGray[300])};"
"Devtools.tsx","3156","      background-color: ${t(colors.gray[50], colors.darkGray[500])};"
"Devtools.tsx","3193","    filtersContainer: css`"
"Devtools.tsx","3201","        background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3222","    filterInput: css`"
"Devtools.tsx","3225","      background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3242","        background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3261","    filterSelect: css`"
"Devtools.tsx","3264","      background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3283","        background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3301","      background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3313","        background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","3347","      background-color: ${t(colors.gray[50], colors.darkGray[700])};"
"Devtools.tsx","3358","        background-color: ${t(colors.gray[200], colors.darkGray[600])};"
"Devtools.tsx","3398","        background-color: ${t(colors.gray[300], colors.darkGray[600])};"
"Devtools.tsx","3409","        background-color: ${t(colors.teal[100], colors.teal[900])};"
"Devtools.tsx","3415","      background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","3419","      background-color: ${t(colors.gray[50], colors.darkGray[700])};"
"Devtools.tsx","3433","      background-color: ${t(colors.gray[200], colors.darkGray[600])};"
"Devtools.tsx","3497","        background-color: ${t(colors.gray[100], colors.darkGray[600])};"
"Devtools.tsx","3510","          background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","3531","      background-color: ${t(colors.gray[100], colors.darkGray[600])};"
"Devtools.tsx","3541","        background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","3560","        background-color: transparent;"
"Devtools.tsx","3574","    settingsMenu: css`"
"Devtools.tsx","3583","      background-color: ${t(colors.gray[50], colors.darkGray[600])};"
"Devtools.tsx","3590","    settingsSubTrigger: css`"
"Devtools.tsx","3597","      background-color: transparent;"
"Devtools.tsx","3607","        background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","3618","    settingsMenuHeader: css`"
"Devtools.tsx","3625","    settingsSubButton: css`"
"Devtools.tsx","3634","      background-color: transparent;"
"Devtools.tsx","3640","        background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"Devtools.tsx","3647","        background-color: ${t(colors.purple[100], colors.purple[900])};"
"Devtools.tsx","3653","          background-color: ${t(colors.purple[100], colors.purple[900])};"
"Devtools.tsx","3657","    viewToggle: css`"
"Devtools.tsx","3659","      background-color: ${t(colors.gray[200], colors.darkGray[600])};"
"Devtools.tsx","3682","          background-color: ${t(colors.gray[100], colors.darkGray[500])};"
"Devtools.tsx","3688","        background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3690","          background-color: ${t(colors.gray[100], colors.darkGray[400])};"
"Devtools.tsx","3707","    devtoolsEditForm: css`"
"Devtools.tsx","3709","      & > [data-error='true'] {"
"Devtools.tsx","3715","    devtoolsEditTextarea: css`"
"Devtools.tsx","3723","      background-color: ${t(colors.gray[100], colors.darkGray[800])};"
"Devtools.tsx","3733","    devtoolsEditFormActions: css`"
"Devtools.tsx","3741","    devtoolsEditFormError: css`"
"Devtools.tsx","3744","    devtoolsEditFormActionContainer: css`"
"Devtools.tsx","3748","    devtoolsEditFormAction: css`"
"Devtools.tsx","3754","      background-color: ${t(colors.gray[100], colors.darkGray[600])};"
"Devtools.tsx","3767","        background-color: ${t(colors.gray[200], colors.darkGray[500])};"
"DevtoolsComponent.tsx","1","import { createLocalStorage } from '@solid-primitives/storage'"
"DevtoolsComponent.tsx","2","import { createMemo } from 'solid-js'"
"DevtoolsComponent.tsx","11","  const [localStore, setLocalStore] = createLocalStorage({"
"DevtoolsComponent.tsx","17","  const theme = createMemo(() => {"
"DevtoolsPanelComponent.tsx","1","import { createLocalStorage } from '@solid-primitives/storage'"
"DevtoolsPanelComponent.tsx","2","import { createMemo } from 'solid-js'"
"DevtoolsPanelComponent.tsx","3","import { ContentView, ParentPanel } from './Devtools'"
"DevtoolsPanelComponent.tsx","11","  const [localStore, setLocalStore] = createLocalStorage({"
"DevtoolsPanelComponent.tsx","17","  const theme = createMemo(() => {"
"DevtoolsPanelComponent.tsx","34","            <ContentView"
"DevtoolsPanelComponent.tsx","37","              onClose={props.onClose}"
"DevtoolsPanelComponent.tsx","38","              showPanelViewOnly"
"Explorer.tsx","8","  createMemo,"
"Explorer.tsx","9","  createSignal,"
"Explorer.tsx","10","  createUniqueId,"
"Explorer.tsx","16","  deleteNestedDataByPath,"
"Explorer.tsx","18","  updateNestedDataByPath,"
"Explorer.tsx","24","  ErrorCopier,"
"Explorer.tsx","60","  const styles = createMemo(() => {"
"Explorer.tsx","82","        viewBox=""0 0 16 16"""
"Explorer.tsx","97","type CopyState = 'NoCopy' | 'SuccessCopy' | 'ErrorCopy'"
"Explorer.tsx","98","const CopyButton = (props: { value: unknown }) => {"
"Explorer.tsx","103","  const styles = createMemo(() => {"
"Explorer.tsx","106","  const [copyState, setCopyState] = createSignal<CopyState>('NoCopy')"
"Explorer.tsx","111","      title=""Copy object to clipboard"""
"Explorer.tsx","113","        copyState() === 'NoCopy'"
"Explorer.tsx","114","          ? 'Copy object to clipboard'"
"Explorer.tsx","115","          : copyState() === 'SuccessCopy'"
"Explorer.tsx","117","            : 'Error copying object to clipboard'"
"Explorer.tsx","119","      onClick={"
"Explorer.tsx","120","        copyState() === 'NoCopy'"
"Explorer.tsx","124","                  setCopyState('SuccessCopy')"
"Explorer.tsx","126","                    setCopyState('NoCopy')"
"Explorer.tsx","130","                  console.error('Failed to copy: ', err)"
"Explorer.tsx","131","                  setCopyState('ErrorCopy')"
"Explorer.tsx","133","                    setCopyState('NoCopy')"
"Explorer.tsx","142","        <Match when={copyState() === 'NoCopy'}>"
"Explorer.tsx","145","        <Match when={copyState() === 'SuccessCopy'}>"
"Explorer.tsx","148","        <Match when={copyState() === 'ErrorCopy'}>"
"Explorer.tsx","149","          <ErrorCopier />"
"Explorer.tsx","164","  const styles = createMemo(() => {"
"Explorer.tsx","172","      title={'Remove all items'}"
"Explorer.tsx","174","      onClick={() => {"
"Explorer.tsx","176","        const newData = updateNestedDataByPath(oldData, props.dataPath, [])"
"Explorer.tsx","185","const DeleteItemButton = (props: {"
"Explorer.tsx","193","  const styles = createMemo(() => {"
"Explorer.tsx","201","      title={'Delete item'}"
"Explorer.tsx","202","      aria-label={'Delete item'}"
"Explorer.tsx","203","      onClick={() => {"
"Explorer.tsx","205","        const newData = deleteNestedDataByPath(oldData, props.dataPath)"
"Explorer.tsx","223","  const styles = createMemo(() => {"
"Explorer.tsx","237","      title={'Toggle value'}"
"Explorer.tsx","239","      onClick={() => {"
"Explorer.tsx","241","        const newData = updateNestedDataByPath("
"Explorer.tsx","255","  editable?: boolean"
"Explorer.tsx","262","  onEdit?: () => void"
"Explorer.tsx","274","  const styles = createMemo(() => {"
"Explorer.tsx","279","  const [expanded, setExpanded] = createSignal("
"Explorer.tsx","283","  const [expandedPages, setExpandedPages] = createSignal<Array<number>>([])"
"Explorer.tsx","285","  const subEntries = createMemo(() => {"
"Explorer.tsx","316","  const type = createMemo<string>(() => {"
